0.311300,0.372901,0.401453,0.488123,0.314348,0.255150,0.347538,0.363987,0.336561,0.516673,0.208009
0.445475,0.421682,0.363158,0.382647,0.315879,0.351343,0.500252,0.373228,0.347170,0.397904,0.373070
0.345607,0.324576,0.357561,0.357524,0.391199,0.359266,0.280555,0.313670,0.363921,0.411748,0.362631
0.326681,0.400884,0.460564,0.369403,0.277922,0.407409,0.490845,0.284166,0.441490,0.366029,0.374530
0.457501,0.524062,0.431118,0.368622,0.425118,0.336364,0.330450,0.327725,0.397542,0.454310,0.513448
0.457742,0.338776,0.301521,0.486188,0.330010,0.303756,0.382099,0.361176,0.451465,0.328097,0.353848
0.306785,0.488339,0.327386,0.259070,0.334871,0.293554,0.429004,0.318401,0.410738,0.470328,0.324803
0.425030,0.420947,0.378765,0.359176,0.378447,0.354207,0.410970,0.374402,0.391900,0.540646,0.379868
0.370376,0.307567,0.343889,0.290990,0.268005,0.400094,0.430247,0.484210,0.370342,0.437334,0.362316
0.345906,0.308836,0.316456,0.276805,0.453161,0.410544,0.264952,0.344190,0.339774,0.338543,0.293187
0.346857,0.391661,0.497094,0.445322,0.287441,0.431517,0.472177,0.406554,0.419819,0.322281,0.378054
0.426533,0.348242,0.324878,0.313682,0.317298,0.461194,0.324641,0.347452,0.498001,0.354061,0.379661
0.330508,0.372143,0.423206,0.434751,0.335838,0.452313,0.413256,0.325572,0.365936,0.490517,0.403936
0.320825,0.416171,0.268856,0.407062,0.395373,0.379978,0.252043,0.474003,0.433905,0.381527,0.407522
0.349389,0.247609,0.412821,0.352085,0.303752,0.401569,0.313674,0.440496,0.423026,0.514078,0.334837
0.372300,0.442796,0.451624,0.361333,0.386451,0.289023,0.339094,0.438415,0.322674,0.400039,0.377712
0.477831,0.458041,0.359185,0.361899,0.442196,0.369895,0.302044,0.455933,0.408631,0.229020,0.361209
0.433573,0.376489,0.477750,0.271505,0.449345,0.322260,0.336056,0.256377,0.416168,0.356075,0.455018
0.419227,0.343160,0.471447,0.324610,0.352802,0.333033,0.295929,0.417356,0.316829,0.338947,0.436566
0.312535,0.456985,0.434278,0.470322,0.455240,0.445717,0.422937,0.361424,0.373934,0.380846,0.391871
0.359940,0.409054,0.476861,0.333070,0.374312,0.449374,0.290612,0.401727,0.361503,0.327098,0.388798
0.375245,0.318481,0.417998,0.368204,0.443535,0.400259,0.386825,0.321600,0.417663,0.522757,0.277373
0.424285,0.447776,0.505522,0.305027,0.331380,0.321143,0.296802,0.422866,0.423688,0.296131,0.314857
0.437271,0.352941,0.307768,0.491495,0.316315,0.479039,0.358676,0.423471,0.354381,0.333610,0.325981
0.371593,0.447410,0.334007,0.401341,0.486771,0.345345,0.392307,0.469915,0.329451,0.383860,0.361112
0.372924,0.494541,0.363922,0.364604,0.361312,0.334997,0.332372,0.442733,0.454408,0.325897,0.500401
0.478615,0.388365,0.267373,0.354640,0.405341,0.416447,0.407862,0.456224,0.395160,0.266376,0.341626
0.363363,0.463869,0.405269,0.452613,0.343353,0.330374,0.355019,0.325637,0.497873,0.362987,0.440994
0.521994,0.295869,0.347240,0.352593,0.459236,0.330805,0.479477,0.475886,0.431937,0.406243,0.286629
0.400168,0.377614,0.367927,0.375906,0.441394,0.458846,0.370424,0.318202,0.289323,0.245985,0.309443
0.267746,0.420938,0.352937,0.310662,0.426370,0.313326,0.327963,0.472209,0.317238,0.340640,0.339005
0.384131,0.432376,0.340131,0.448990,0.351309,0.421595,0.442269,0.482128,0.485278,0.321017,0.466178
0.489147,0.372450,0.497231,0.391730,0.332355,0.376994,0.411132,0.426215,0.392568,0.382259,0.417960
0.467563,0.344886,0.414583,0.475579,0.467495,0.425106,0.406382,0.384731,0.456126,0.414984,0.387457
0.335716,0.495974,0.316479,0.496295,0.419619,0.407713,0.336249,0.428844,0.493229,0.438735,0.403866
0.340088,0.401091,0.434208,0.385641,0.335390,0.324696,0.352536,0.393212,0.319423,0.367449,0.370446
0.427890,0.346896,0.411417,0.356778,0.374017,0.387404,0.469597,0.410454,0.320053,0.410950,0.366729
0.422064,0.409180,0.313727,0.379164,0.290819,0.361992,0.405878,0.358837,0.406236,0.463848,0.464209
0.312562,0.268841,0.306797,0.332855,0.393564,0.426255,0.286303,0.419946,0.427571,0.334396,0.333808
0.352451,0.341151,0.467076,0.420041,0.441464,0.424106,0.288563,0.405203,0.249330,0.406514,0.392074
0.352018,0.329614,0.378424,0.376392,0.355869,0.296531,0.277570,0.387679,0.390692,0.510988,0.369280
0.349182,0.465405,0.529389,0.374496,0.355146,0.229572,0.482627,0.398491,0.266964,0.432281,0.416833
0.417964,0.384755,0.271535,0.309557,0.320829,0.353243,0.326146,0.426658,0.322924,0.349691,0.317208
0.529206,0.456639,0.299317,0.302887,0.396072,0.375838,0.392689,0.330504,0.490730,0.358933,0.447214
0.486686,0.374256,0.378124,0.384098,0.414597,0.451435,0.367461,0.428351,0.566246,0.229096,0.361687
0.269617,0.442933,0.380527,0.494422,0.401448,0.391460,0.552470,0.369688,0.322891,0.393752,0.448145
0.373465,0.335975,0.413632,0.394870,0.424124,0.495016,0.384585,0.368111,0.208303,0.412277,0.340660
0.443610,0.392781,0.500383,0.423520,0.339872,0.368202,0.405382,0.410041,0.311953,0.264548,0.283773
0.336851,0.469738,0.397026,0.407019,0.341521,0.366609,0.421416,0.263049,0.363766,0.341493,0.311961
0.351645,0.415180,0.340188,0.343195,0.283691,0.423761,0.428368,0.351417,0.389800,0.302441,0.351691
0.357829,0.327849,0.398633,0.429596,0.306650,0.400933,0.427173,0.361626,0.375214,0.380297,0.392215
0.427476,0.336850,0.442078,0.444516,0.499168,0.506059,0.336632,0.337064,0.325203,0.378996,0.372455
0.428868,0.420805,0.275005,0.352676,0.422339,0.410924,0.420789,0.398861,0.328788,0.453354,0.298425
0.535092,0.473557,0.391765,0.423234,0.357382,0.355176,0.409911,0.373319,0.476068,0.425140,0.317910
0.429911,0.417505,0.363073,0.439066,0.349828,0.354790,0.367260,0.412524,0.476570,0.459277,0.456463
0.373323,0.259069,0.413408,0.393769,0.394648,0.326612,0.331528,0.295340,0.382514,0.550523,0.406739
0.323637,0.410736,0.473605,0.309315,0.541565,0.353784,0.429644,0.330433,0.403424,0.303564,0.340460
0.447150,0.378766,0.358194,0.373645,0.544514,0.442111,0.333462,0.480005,0.374672,0.424383,0.344802
0.491508,0.383104,0.369756,0.435586,0.333968,0.408091,0.360352,0.377904,0.403245,0.381269,0.360308
0.398026,0.467330,0.351432,0.401353,0.338274,0.419891,0.255072,0.382253,0.326789,0.372231,0.440877
0.328861,0.376848,0.267168,0.465781,0.443813,0.454710,0.349227,0.394640,0.323158,0.472989,0.307218
0.524300,0.469904,0.355700,0.302305,0.277423,0.436598,0.452232,0.504607,0.364243,0.403364,0.359438
0.323729,0.428115,0.333867,0.333121,0.433870,0.310276,0.294845,0.412703,0.262407,0.334896,0.358061
0.358747,0.366603,0.367045,0.439946,0.356949,0.379130,0.335873,0.457925,0.359053,0.341192,0.288792
0.289773,0.374371,0.412926,0.381448,0.310203,0.378646,0.428451,0.401435,0.399061,0.398447,0.388112
0.408009,0.418715,0.412062,0.353680,0.391126,0.278570,0.384865,0.354342,0.454253,0.268522,0.315799
0.498793,0.425215,0.436917,0.280082,0.351358,0.470506,0.462387,0.391773,0.340181,0.326134,0.363665
0.245232,0.329680,0.304521,0.363527,0.426212,0.347212,0.305330,0.436864,0.334272,0.396353,0.340100
0.385023,0.305084,0.284894,0.437922,0.346583,0.409465,0.313559,0.365585,0.306234,0.323392,0.485086
0.461245,0.484378,0.383914,0.454984,0.425038,0.346651,0.258871,0.325434,0.402154,0.405155,0.349865
0.475008,0.459222,0.418001,0.247789,0.383122,0.421021,0.440238,0.342926,0.489321,0.300774,0.340308
0.425775,0.392763,0.426979,0.299415,0.354169,0.395681,0.378925,0.368480,0.340047,0.364497,0.333548
0.396080,0.322559,0.468498,0.420650,0.342470,0.446394,0.412342,0.429732,0.343892,0.346602,0.330652
0.336618,0.382620,0.342547,0.454076,0.269577,0.478338,0.258501,0.377539,0.315022,0.429211,0.333558
0.462677,0.388144,0.518622,0.332768,0.414817,0.368270,0.413949,0.379567,0.346328,0.327943,0.563962
0.430992,0.440752,0.402571,0.293952,0.326554,0.270212,0.349437,0.326609,0.473812,0.418696,0.365084
0.419409,0.409849,0.445309,0.320201,0.440975,0.309171,0.389864,0.284259,0.395269,0.276661,0.391325
0.400505,0.480809,0.445718,0.205230,0.358210,0.285407,0.338652,0.426264,0.367929,0.354297,0.459018
0.364071,0.385424,0.414670,0.305077,0.346291,0.428055,0.223336,0.438826,0.460248,0.493814,0.238416
0.383065,0.299888,0.445507,0.404428,0.311910,0.325192,0.413555,0.278080,0.384128,0.401713,0.340400
0.350721,0.415507,0.396427,0.398038,0.443241,0.388800,0.303121,0.434144,0.350777,0.433869,0.395885
0.350485,0.299764,0.331678,0.353335,0.329598,0.333953,0.338226,0.463152,0.467299,0.524919,0.334021
0.382650,0.473229,0.426442,0.308374,0.411072,0.232824,0.284832,0.382117,0.330462,0.474640,0.388010
0.316593,0.409906,0.354524,0.383897,0.451824,0.396588,0.461176,0.412899,0.340555,0.334834,0.385780
0.386349,0.423332,0.495202,0.320692,0.351144,0.343742,0.352870,0.404202,0.415990,0.349642,0.459902
0.412119,0.484871,0.329459,0.271632,0.350955,0.385396,0.390499,0.385533,0.450967,0.438563,0.377044
0.365966,0.363182,0.378866,0.352245,0.413018,0.413063,0.327769,0.431122,0.399733,0.372988,0.438694
0.353290,0.304233,0.430818,0.362333,0.395594,0.405137,0.415489,0.367235,0.241432,0.308717,0.413930
0.400817,0.373733,0.331863,0.327897,0.405524,0.318171,0.418775,0.288551,0.346701,0.382178,0.304871
0.312428,0.359312,0.364823,0.353842,0.410510,0.362621,0.256261,0.411648,0.408839,0.293880,0.339426
0.330526,0.458290,0.292465,0.481226,0.340010,0.393391,0.393390,0.359360,0.259191,0.351056,0.471348
0.455459,0.437509,0.382533,0.501538,0.396628,0.400984,0.328955,0.352007,0.416982,0.416386,0.399602
0.337215,0.431465,0.326756,0.370801,0.538818,0.420226,0.458935,0.377081,0.287922,0.292871,0.429780
0.423306,0.422421,0.321495,0.374194,0.347627,0.351982,0.387400,0.470954,0.505310,0.330629,0.377554
0.258084,0.393488,0.303089,0.280244,0.323441,0.399565,0.313198,0.295924,0.357214,0.404277,0.338217
0.387544,0.372074,0.418425,0.386294,0.347860,0.401696,0.458240,0.436825,0.337776,0.304075,0.342604
0.405930,0.356007,0.340262,0.342202,0.430710,0.278139,0.387067,0.341385,0.349582,0.489402,0.337937
0.313002,0.304452,0.478944,0.371547,0.360710,0.343913,0.422747,0.383688,0.397540,0.388212,0.358561
0.358736,0.346530,0.423808,0.394037,0.409210,0.453590,0.451591,0.425631,0.415117,0.303309,0.313072
0.344098,0.426027,0.523501,0.278831,0.334868,0.447209,0.371295,0.449665,0.319396,0.399881,0.370967
0.347536,0.241215,0.445026,0.309173,0.414183,0.302107,0.387008,0.308459,0.378807,0.284018,0.344485
0.312983,0.404256,0.329352,0.479345,0.381240,0.367391,0.382452,0.386167,0.368047,0.383434,0.345511
0.293468,0.388162,0.326971,0.392803,0.258946,0.321242,0.305057,0.434581,0.245619,0.483855,0.349205
0.431275,0.350662,0.485640,0.391953,0.357080,0.533145,0.360532,0.306727,0.392115,0.377670,0.443979
0.345102,0.386557,0.375458,0.392127,0.421650,0.334498,0.465259,0.423566,0.430624,0.449892,0.427255
0.367368,0.455247,0.488262,0.396400,0.404703,0.308701,0.352720,0.385908,0.438947,0.416642,0.369865
0.312016,0.359599,0.355339,0.263898,0.407271,0.236442,0.450580,0.360196,0.437180,0.343967,0.332414
0.382480,0.240498,0.366873,0.305245,0.336064,0.347344,0.361022,0.404698,0.442551,0.372288,0.461988
0.419007,0.367214,0.411954,0.395942,0.440576,0.282457,0.347128,0.395060,0.394068,0.323112,0.348370
0.446844,0.400199,0.417834,0.347544,0.396959,0.267967,0.445715,0.360150,0.224655,0.443689,0.480606
0.393411,0.385847,0.380376,0.301600,0.371750,0.365452,0.339865,0.329988,0.319897,0.331434,0.404546
0.367140,0.441974,0.387016,0.416306,0.362959,0.458182,0.340825,0.331748,0.300971,0.397817,0.371863
0.428178,0.443486,0.412829,0.432354,0.326529,0.327702,0.342986,0.422032,0.436478,0.434270,0.390035
0.370940,0.402385,0.512986,0.457043,0.394486,0.443628,0.256522,0.387435,0.210228,0.447459,0.249874
0.450020,0.404788,0.332806,0.351729,0.393655,0.423702,0.420801,0.374144,0.388970,0.378494,0.429319
0.412451,0.392880,0.401322,0.340770,0.372223,0.427039,0.469606,0.304456,0.470835,0.460753,0.426879
0.437975,0.344498,0.375777,0.355373,0.368809,0.261047,0.332925,0.314983,0.510704,0.460812,0.406285
0.277546,0.418545,0.472261,0.426148,0.362801,0.411053,0.395685,0.363480,0.444178,0.460567,0.298359
0.278667,0.360063,0.355460,0.336373,0.434132,0.365028,0.333057,0.281715,0.462827,0.438670,0.377406
0.369175,0.394312,0.422893,0.333103,0.401512,0.467369,0.403744,0.393841,0.379129,0.302130,0.465711
0.411028,0.356987,0.427709,0.417260,0.513276,0.375190,0.321480,0.310333,0.344161,0.402519,0.337170
0.386481,0.424721,0.380147,0.408417,0.324441,0.303153,0.320996,0.263136,0.431590,0.523018,0.367478
0.389199,0.409267,0.436242,0.393126,0.400388,0.463528,0.399063,0.412701,0.439414,0.477996,0.453622
0.419784,0.477336,0.475310,0.398922,0.402401,0.263823,0.399215,0.379695,0.278690,0.354117,0.437445
0.343917,0.364052,0.358900,0.361825,0.313823,0.347444,0.384934,0.398565,0.376158,0.368980,0.412067
0.396146,0.332664,0.260865,0.287244,0.374667,0.393546,0.395398,0.364221,0.287407,0.285413,0.388839
0.357248,0.330880,0.321859,0.387403,0.341119,0.334108,0.428675,0.401874,0.356326,0.424055,0.462043
0.402798,0.364163,0.252155,0.443733,0.431002,0.336673,0.403885,0.435712,0.299965,0.425230,0.393429
0.429850,0.298252,0.434883,0.343764,0.401464,0.423271,0.423266,0.432587,0.406288,0.300168,0.444684
0.452081,0.316876,0.388515,0.494077,0.512282,0.384522,0.397765,0.322401,0.367647,0.334073,0.442746
0.481783,0.318965,0.358848,0.366842,0.356836,0.470063,0.433139,0.464986,0.351215,0.314192,0.376933
0.521783,0.362430,0.350808,0.409370,0.339796,0.349133,0.304281,0.324281,0.444662,0.328895,0.392136
0.448045,0.462326,0.367331,0.296663,0.338085,0.413100,0.363260,0.423282,0.389027,0.344615,0.436053
0.385054,0.350488,0.362935,0.339551,0.419496,0.421532,0.434758,0.502934,0.422430,0.418072,0.440222
0.381954,0.402608,0.294173,0.342379,0.268443,0.437529,0.339269,0.353204,0.387637,0.401922,0.503751
0.372047,0.323245,0.362373,0.269437,0.357015,0.369412,0.497395,0.475255,0.453750,0.426072,0.378218
0.463014,0.341033,0.308702,0.288232,0.439765,0.280544,0.260268,0.343199,0.356691,0.363478,0.305593
0.309600,0.300390,0.398233,0.460868,0.358152,0.303886,0.288003,0.339161,0.474773,0.367536,0.317723
0.436732,0.239330,0.425871,0.404721,0.289548,0.448728,0.377251,0.346941,0.256079,0.379203,0.380683
0.317055,0.448798,0.444085,0.399922,0.331870,0.372152,0.362134,0.359302,0.229636,0.328524,0.368593
0.397590,0.473968,0.434217,0.373781,0.442624,0.357617,0.322451,0.394526,0.413411,0.442731,0.378255
0.382187,0.479330,0.416200,0.344296,0.347653,0.369622,0.358999,0.380222,0.496472,0.370881,0.387920
0.276020,0.310750,0.465248,0.369449,0.357677,0.376271,0.344203,0.338584,0.341527,0.422477,0.441227
0.423992,0.442300,0.374825,0.401400,0.360219,0.396881,0.461447,0.403469,0.358958,0.377086,0.316531
0.343427,0.533533,0.450163,0.340477,0.341469,0.400481,0.455990,0.373853,0.431150,0.275175,0.404262
0.388626,0.451264,0.420406,0.389915,0.351288,0.381890,0.429681,0.421859,0.308265,0.441541,0.367166
0.373659,0.492751,0.279012,0.330746,0.419048,0.449606,0.318256,0.450730,0.351738,0.336424,0.342192
0.543838,0.395263,0.358867,0.313606,0.427297,0.304376,0.418065,0.411346,0.395165,0.364858,0.505356
0.313706,0.424714,0.331954,0.333429,0.283441,0.435974,0.396268,0.409670,0.467148,0.420117,0.415074
0.357566,0.306191,0.460295,0.329260,0.326584,0.389692,0.294041,0.340154,0.271970,0.266054,0.379258
0.383322,0.404727,0.364173,0.352201,0.453785,0.313678,0.441809,0.390609,0.331742,0.362601,0.324800
0.318598,0.407658,0.470457,0.367440,0.373342,0.495102,0.433575,0.414633,0.438412,0.390800,0.474675
0.328538,0.283982,0.279180,0.372673,0.285516,0.379094,0.332121,0.354430,0.507522,0.382896,0.359387
0.401520,0.459347,0.379165,0.442510,0.464136,0.449010,0.238082,0.453721,0.400377,0.405426,0.402274
0.516755,0.424097,0.462968,0.332678,0.292772,0.408946,0.389615,0.412658,0.472800,0.431258,0.287155
0.374245,0.344646,0.229272,0.420273,0.399423,0.275425,0.416020,0.379138,0.396730,0.436712,0.335607
0.354959,0.394765,0.464086,0.332381,0.381709,0.363838,0.374942,0.318616,0.297168,0.351869,0.378065
0.442904,0.335077,0.431479,0.366863,0.403110,0.453415,0.330481,0.464330,0.364002,0.445647,0.406570
0.310549,0.343517,0.223714,0.355794,0.268883,0.439796,0.405950,0.409168,0.263778,0.356462,0.467286
0.442795,0.483242,0.475201,0.415165,0.406950,0.550967,0.513931,0.334003,0.435417,0.416118,0.384336
0.395204,0.411797,0.391898,0.388490,0.257495,0.408623,0.361326,0.484405,0.305338,0.313882,0.401105
0.377644,0.452863,0.446894,0.404559,0.364344,0.485461,0.279683,0.438859,0.410491,0.415462,0.395949
0.368776,0.330847,0.295327,0.325583,0.376052,0.393291,0.366833,0.397336,0.488481,0.392940,0.361603
0.386126,0.412199,0.294868,0.350894,0.365594,0.384535,0.367623,0.305305,0.445511,0.422617,0.384492
0.337789,0.426407,0.362959,0.388312,0.448799,0.454748,0.431509,0.499693,0.358196,0.324684,0.489157
0.395867,0.361165,0.467481,0.497615,0.488098,0.458906,0.401443,0.307501,0.379733,0.419388,0.302698
0.420825,0.333924,0.317635,0.440069,0.267266,0.442013,0.443968,0.257332,0.366322,0.397209,0.441068
0.403623,0.332488,0.382654,0.471612,0.387643,0.358905,0.300516,0.403429,0.374593,0.429825,0.424357
0.348627,0.397760,0.348765,0.388029,0.350188,0.385837,0.476039,0.340767,0.292212,0.475649,0.397547
0.456656,0.387055,0.390170,0.390370,0.497991,0.477056,0.312883,0.364408,0.481161,0.289646,0.490339
0.383052,0.317649,0.382371,0.433140,0.343743,0.349345,0.463165,0.327848,0.314713,0.282024,0.327830
0.303152,0.269473,0.366868,0.355257,0.302429,0.334846,0.351135,0.355228,0.389766,0.422400,0.403224
0.262208,0.467461,0.457044,0.349805,0.432037,0.358646,0.383056,0.389976,0.366139,0.411462,0.403145
0.353685,0.412516,0.365881,0.392987,0.420160,0.405318,0.395010,0.368214,0.420914,0.390533,0.349709
0.551516,0.273683,0.386436,0.392254,0.377274,0.416320,0.296189,0.476474,0.410230,0.421460,0.375521
0.425263,0.356248,0.408089,0.411605,0.462527,0.271108,0.484316,0.456129,0.414384,0.523016,0.392299
0.342503,0.413878,0.352535,0.333541,0.403381,0.478073,0.431363,0.353038,0.296629,0.289829,0.396817
0.364539,0.332374,0.358328,0.321381,0.403890,0.404573,0.425393,0.386023,0.392659,0.346456,0.419093
0.427088,0.269845,0.455024,0.365399,0.360988,0.326199,0.371273,0.468224,0.392771,0.324048,0.359159
0.402965,0.399165,0.358465,0.265902,0.373465,0.331776,0.444810,0.362674,0.385009,0.329024,0.349363
0.489215,0.361051,0.366082,0.356596,0.252263,0.452485,0.400265,0.422515,0.382363,0.431533,0.366281
0.403848,0.275408,0.353692,0.371084,0.294508,0.492940,0.347554,0.463398,0.340139,0.366202,0.451034
0.420458,0.344136,0.326595,0.389183,0.406237,0.432466,0.363671,0.258283,0.414356,0.457726,0.352324
0.234690,0.308329,0.408539,0.473425,0.488815,0.385805,0.433603,0.434479,0.338464,0.278124,0.381853
0.399332,0.346271,0.440983,0.414421,0.402796,0.379076,0.396551,0.413860,0.484011,0.363435,0.352994
0.348167,0.370052,0.424676,0.325895,0.414927,0.446306,0.317077,0.397963,0.384681,0.316974,0.389105
0.388320,0.319771,0.372662,0.380844,0.353538,0.407394,0.389254,0.341968,0.457625,0.357415,0.395186
0.430645,0.384536,0.294394,0.371897,0.333829,0.294635,0.395507,0.345887,0.318212,0.317420,0.396105
0.334728,0.348940,0.459598,0.383229,0.313471,0.411641,0.411792,0.376413,0.375959,0.410342,0.426273
0.364545,0.297970,0.378431,0.475742,0.500152,0.345978,0.434316,0.387952,0.397033,0.456042,0.431124
0.437701,0.353434,0.297215,0.341197,0.436857,0.417531,0.361979,0.433836,0.317511,0.343242,0.408476
0.355801,0.374518,0.427666,0.372080,0.442381,0.369898,0.424927,0.319308,0.378972,0.291468,0.328228
0.394042,0.425233,0.332537,0.378291,0.371283,0.344658,0.431347,0.387359,0.425343,0.431584,0.404050
0.335574,0.352769,0.288278,0.306970,0.468174,0.318201,0.328599,0.296254,0.453643,0.435092,0.399093
0.305674,0.457577,0.408488,0.366297,0.371460,0.429796,0.294116,0.502446,0.331195,0.334083,0.453246
0.420259,0.429200,0.423140,0.515304,0.449907,0.335235,0.330902,0.519689,0.340200,0.377352,0.484692
0.453770,0.376150,0.347230,0.398889,0.343651,0.345612,0.343536,0.242275,0.386330,0.304170,0.373564
0.335092,0.379918,0.487533,0.404669,0.397629,0.351416,0.320346,0.484929,0.370394,0.493879,0.338966
0.389827,0.264199,0.370465,0.444619,0.378465,0.378058,0.310388,0.421377,0.337597,0.345781,0.448770
0.417628,0.462754,0.433762,0.393919,0.307170,0.299835,0.378765,0.355484,0.323927,0.404582,0.453445
0.396924,0.345500,0.367023,0.427987,0.399007,0.324763,0.390476,0.343264,0.307088,0.312197,0.397217
0.412067,0.385120,0.364561,0.416274,0.401665,0.315337,0.265105,0.410029,0.491447,0.330756,0.371539
0.356299,0.327232,0.468489,0.377015,0.357956,0.393127,0.430693,0.439600,0.297488,0.499909,0.436812
0.505241,0.415991,0.346563,0.391084,0.275498,0.452665,0.363599,0.453969,0.512562,0.380626,0.382295
0.454855,0.410345,0.400371,0.302877,0.522150,0.378304,0.525015,0.327955,0.345929,0.535980,0.315500
0.341747,0.401304,0.370527,0.357098,0.396203,0.258897,0.497389,0.417808,0.296374,0.386903,0.312255
0.364923,0.333907,0.404965,0.357749,0.412305,0.344505,0.407585,0.385152,0.370411,0.312750,0.458036
0.199313,0.412828,0.262397,0.531533,0.401250,0.343187,0.447997,0.332933,0.387151,0.362906,0.380071
0.371554,0.350768,0.509001,0.329333,0.321775,0.371110,0.448303,0.351425,0.388075,0.389795,0.352592
0.344849,0.382681,0.422034,0.363472,0.370817,0.254349,0.316334,0.491179,0.277118,0.461864,0.362126
0.347147,0.398911,0.450729,0.411191,0.428582,0.433466,0.360582,0.467189,0.298898,0.387403,0.348455
0.403325,0.329807,0.385238,0.353820,0.412313,0.356774,0.384252,0.443008,0.332083,0.371139,0.365997
0.328148,0.383265,0.204315,0.348138,0.363742,0.352439,0.284968,0.365267,0.333403,0.425449,0.324892
0.348255,0.342634,0.334745,0.458114,0.396293,0.508800,0.427502,0.402257,0.455355,0.450287,0.282792
0.317426,0.363729,0.286674,0.357343,0.410439,0.415363,0.318095,0.397949,0.449384,0.485305,0.337952
0.363059,0.366023,0.414054,0.227246,0.359563,0.425577,0.358299,0.288384,0.399596,0.400201,0.363771
0.322362,0.423866,0.405230,0.343858,0.432865,0.350986,0.345233,0.383442,0.421128,0.357901,0.401313
0.419121,0.378888,0.317836,0.288867,0.286065,0.383062,0.310590,0.298107,0.366126,0.516650,0.396652
0.398822,0.350498,0.393741,0.369855,0.443601,0.447603,0.270209,0.461377,0.351091,0.311958,0.416174
0.357361,0.388292,0.470475,0.370044,0.408344,0.462415,0.412013,0.444114,0.351409,0.426263,0.376521
0.408285,0.330072,0.292884,0.384880,0.336074,0.309168,0.303723,0.348889,0.351452,0.389694,0.304941
0.377012,0.385197,0.290776,0.478840,0.435049,0.444016,0.382860,0.434999,0.402257,0.416791,0.370868
0.331704,0.333212,0.363781,0.282696,0.401572,0.312345,0.369506,0.332092,0.420769,0.428016,0.416272
0.461105,0.336071,0.410714,0.389396,0.396853,0.373754,0.304839,0.464571,0.317384,0.327762,0.419376
0.463339,0.401087,0.351540,0.263344,0.301535,0.445210,0.376964,0.363012,0.478595,0.303041,0.344861
0.376168,0.379060,0.320534,0.381302,0.324687,0.410942,0.373807,0.382392,0.326529,0.428225,0.421539
0.379647,0.426067,0.343371,0.368854,0.295011,0.330356,0.545348,0.442475,0.333115,0.299756,0.321465
0.422938,0.409192,0.328833,0.400206,0.383719,0.318152,0.462223,0.390463,0.317491,0.510224,0.377287
0.334724,0.481346,0.362757,0.474464,0.354033,0.335871,0.394987,0.441887,0.389661,0.344868,0.299527
0.345386,0.453719,0.490723,0.348216,0.255316,0.415248,0.325804,0.423950,0.357443,0.513776,0.386735
0.655869,0.642058,0.694317,0.725431,0.689376,0.675918,0.624366,0.591648,0.736422,0.619166,0.624219
0.683608,0.667219,0.611701,0.602309,0.551856,0.597378,0.638823,0.644557,0.628365,0.750222,0.697155
0.652634,0.546069,0.787865,0.612488,0.666615,0.695417,0.702147,0.595638,0.608246,0.645162,0.819003
0.641552,0.670016,0.547836,0.685355,0.637140,0.658012,0.607900,0.525930,0.588197,0.665413,0.560095
